Hello world
(139,141)
(236,238)
(181,183)
(217,219)
(230,232)
(211,213)
(219,221)
(219,221)
(245,247)
(245,247)
(245,247)
Sat1P solved with 313, 139{"info":{"algo_type":"sat1","file":"uniform_1_256_54.txt","solver":"sat1"},"performance":{"dilation":"313_139"},"solution":{"100":"98","102":"100","104":"102","105":"102","106":"102","108":"106","11":["7","8","9"],"110":"108","111":"108","114":["111","112"],"115":"111","117":"115","12":"7","121":["117","118"],"123":"121","124":"121","127":"124","129":"127","130":"127","132":"130","133":"130","134":"130","136":"134","138":"136","140":"138","141":"138","144":"141","145":"141","147":"145","148":"145","150":"148","151":"148","154":["151","152"],"155":"151","157":"155","159":"157","16":["13","14"],"160":"157","162":"160","163":"160","165":"163","168":["165","166"],"17":["12","13"],"171":["168","169"],"173":"171","174":"171","175":"171","177":"175","178":"175","180":"178","182":"180","185":["182","183"],"187":"185","189":"187","19":"17","192":["189","190"],"193":"189","195":"193","199":["195","196"],"2":"0","20":"17","201":"199","202":"199","204":"202","205":"202","207":"205","209":"207","21":"17","211":"209","212":"209","217":["212","213","214","215"],"221":["217","218","219"],"223":"221","224":"221","226":"224","228":"226","229":"226","23":"21","231":"229","232":"229","235":["232","233"],"236":"232","238":"236","239":"236","241":"239","243":"241","244":"241","246":"244","248":"246","250":"248","252":"250","255":["252","253"],"27":["23","24"],"29":"27","33":["29","30","31"],"36":["33","34"],"38":"36","39":"36","4":"2","41":"39","42":"39","44":"42","45":"42","48":["45","46"],"5":"2","51":"48","52":"48","53":"45","55":"53","58":["55","56"],"6":"2","60":"58","62":"60","64":"62","67":["64","65"],"69":"67","7":"2","72":"70","73":"70","74":["69","70"],"77":"75","78":["74","75"],"80":"78","81":"78","83":"81","84":"81","86":"84","89":["86","87"],"92":"90","93":"89","94":"89","95":"89","98":["95","96"]}}
