Hello world
(160,162)
(455,457)
(279,281)
(186,188)
(397,399)
(430,432)
(386,388)
(392,394)
(27,29)
(501,503)
(501,503)
Sat1P solved with 1288, 577{"info":{"algo_type":"sat1","file":"uniform_1_512_1.txt","solver":"sat1"},"performance":{"dilation":"1288_577"},"solution":{"10":["7","8"],"100":"97","101":"97","104":"101","105":"101","107":"105","108":"105","111":["108","109"],"112":"108","115":"113","116":["112","113"],"119":"116","12":["7","10"],"121":"119","122":"119","126":["122","123","124"],"129":"126","132":["129","130"],"134":"132","136":"134","137":"129","14":"12","140":"138","141":["137","138"],"143":"141","145":"143","147":"145","149":"147","15":"12","150":"145","153":["150","151"],"154":"150","157":"154","158":"154","160":"158","163":"161","165":"163","166":["160","163"],"168":"166","169":"166","17":"15","172":"169","173":"169","175":"173","176":"173","18":"15","180":["177","178"],"182":["176","180"],"186":["182","183","184"],"188":"186","191":["188","189"],"193":"191","195":"193","196":"193","197":"193","200":["197","198"],"201":"197","203":"201","204":"201","206":"204","207":"201","209":"207","21":"19","210":"207","213":["210","211"],"215":"213","216":"213","22":"19","220":["216","217"],"224":["216","220","221","222"],"227":["224","225"],"23":["18","19"],"230":["227","228"],"232":"230","234":"232","237":"235","238":["234","235"],"240":["234","238"],"243":["234","240","241"],"245":"243","247":"245","248":"245","249":"245","250":"245","253":["250","251"],"256":["253","254"],"258":"256","259":"256","26":["23","24"],"261":"259","262":"259","263":"259","264":"256","266":"264","267":"264","268":"264","270":"268","271":"268","273":"271","274":"271","277":["274","275"],"280":["277","278"],"282":"280","283":"280","284":"280","286":"284","287":"284","288":"284","291":["288","289"],"293":"291","294":"291","298":"295","30":["26","27","28"],"300":["294","298"],"303":["300","301"],"306":["303","304"],"308":"306","309":"306","310":"306","312":["306","310"],"313":"306","316":["313","314"],"317":"313","319":"317","320":"317","322":"320","323":"320","325":"323","326":"323","327":"323","329":"327","330":"327","331":"327","333":"331","335":"333","337":"335","339":"337","34":["30","31","32"],"342":"339","344":"342","346":"344","349":["346","347"],"350":"346","353":["350","351"],"355":"353","357":"355","358":"355","36":"34","361":["358","359"],"362":"358","364":"362","365":"362","368":["365","366"],"371":["368","369"],"373":"371","375":"373","376":"373","379":["376","377"],"380":"376","382":"380","385":["382","383"],"386":"382","389":["386","387"],"39":["36","37"],"391":"389","393":"391","394":"391","397":"395","398":["394","395"],"4":["0","1","2"],"40":"36","402":["398","399"],"403":"398","406":["403","404"],"409":"406","411":"409","414":["411","412"],"417":"414","418":"414","419":"414","421":"419","422":"419","424":"422","428":["424","425"],"43":"41","431":"429","432":["428","429"],"433":"428","434":"428","436":"434","437":"434","439":"437","44":["40","41"],"440":"437","442":"440","445":"442","446":"440","448":"446","449":"446","451":"449","453":["449","451"],"455":"453","456":"453","457":"453","46":"44","460":["457","458"],"463":["460","461"],"467":["463","464","465"],"471":"468","472":["467","468"],"474":"472","475":"472","478":["475","476"],"48":"46","480":"478","481":"478","482":"472","486":["482","483","484"],"49":"46","490":["486","487","488"],"491":"486","493":"491","496":["493","494"],"498":"496","500":"498","502":"500","505":["502","503"],"509":"506","51":"49","510":"506","511":["505","506"],"53":"51","55":["49","53"],"58":["55","56"],"6":"4","61":["58","59"],"63":"61","65":["61","63"],"69":["66","67"],"7":"4","70":"66","72":["65","70"],"75":["72","73"],"77":"75","79":"77","80":"77","82":"80","83":"80","84":"80","88":"85","89":["84","85"],"93":["89","90","91"],"94":"89","96":"94","97":"94"}}
