Hello world
(393,395)
(110,112)
(273,275)
(248,250)
(10,12)
(425,427)
(39,41)
(168,170)
(168,170)
(168,170)
(168,170)
Sat1P solved with 356, 163{"info":{"algo_type":"sat1","file":"uniform_1_512_84.txt","solver":"sat1"},"performance":{"dilation":"356_163"},"solution":{"102":["97","98","99","100"],"106":["102","103","104"],"108":"106","109":"106","11":["8","9"],"110":["102","106"],"113":["110","111"],"115":"113","117":"115","119":"117","120":"117","121":"117","123":"121","124":"121","126":"124","129":"127","13":"11","130":["126","127"],"133":["130","131"],"136":"133","137":"133","14":"11","141":["137","138"],"143":"141","144":"141","148":["144","145","146"],"15":"6","150":"148","152":"150","153":["148","150"],"156":"154","158":["153","156"],"160":"158","164":["160","161","162"],"165":"160","169":["165","166"],"17":"15","170":"165","174":["170","171","172"],"178":["174","175","176"],"181":["178","179"],"183":"181","185":"183","188":["185","186"],"19":"17","190":"188","191":"188","193":"191","195":"193","197":"195","198":"195","199":"195","201":"199","202":"199","205":["202","203"],"208":["205","206"],"211":["208","209"],"213":"211","214":"211","216":"214","218":["214","216"],"22":["19","20"],"221":["218","219"],"226":["221","222","223","224"],"229":"226","231":"229","232":"229","234":"232","236":"234","239":["236","237"],"24":"22","243":["239","240","241"],"245":"243","247":"245","250":["247","248"],"253":"250","254":"250","256":"254","258":"256","26":"24","261":"259","262":"259","263":["258","259"],"266":"264","267":["263","264"],"270":"267","273":["270","271"],"276":["273","274"],"278":"276","28":"26","281":["278","279"],"286":["281","282","283","284"],"288":"286","289":["281","286"],"292":["289","290"],"295":["292","293"],"300":["295","296","297","298"],"303":"301","304":"301","305":["300","301"],"309":["305","306","307"],"31":["28","29"],"311":["300","309"],"313":"311","317":["313","314"],"32":"28","320":["317","318"],"321":"317","325":["321","322"],"326":"321","329":["326","327"],"331":"329","333":"331","334":"331","336":"334","337":"334","340":["337","338"],"342":"340","344":"342","346":"344","347":"344","349":"347","35":["32","33"],"350":"347","352":"350","355":["352","353"],"357":"355","358":"355","363":["358","359","360","361"],"366":["363","364"],"37":"35","370":"367","371":"367","372":["366","367"],"374":"372","377":"374","378":"374","38":"35","382":"379","383":["378","379"],"386":["383","384"],"387":"383","389":"387","391":"389","392":"389","393":"389","396":"394","397":"394","398":"394","399":["393","394"],"403":["399","400","401"],"406":["403","404"],"409":["406","407"],"412":["409","410"],"414":"412","415":"412","417":"415","418":"415","419":"409","42":["39","40"],"420":"409","423":["420","421"],"428":["424","425"],"429":["423","424"],"432":["429","430"],"437":["432","433","434","435"],"439":"437","44":"42","440":"437","442":"440","443":"437","444":"437","446":"444","447":"444","450":["447","448"],"453":"451","454":["450","451"],"456":"454","458":"456","46":["38","44"],"460":"458","463":["460","461"],"464":"460","466":"464","467":"464","470":["467","468"],"472":"470","476":"474","477":["473","474"],"478":"473","479":["472","473"],"481":"479","482":"479","483":"479","486":["472","483","484"],"489":["486","487"],"491":"489","492":"489","493":"489","496":"494","5":["1","2"],"50":["46","47","48"],"500":["493","496","497","498"],"502":"500","503":"500","506":"504","507":"504","508":["503","504"],"511":["508","509"],"53":"50","56":["53","54"],"57":"53","6":["0","1"],"60":["57","58"],"63":["60","61"],"64":"60","66":"64","69":["66","67"],"71":"69","72":"69","73":"69","75":"73","77":"75","78":"75","8":"6","80":"78","84":["80","81"],"85":"80","87":"85","88":"85","89":"85","91":"89","95":["91","92"],"97":"95"}}
