Hello world
(215,217)
(125,127)
(451,453)
(65,67)
(328,330)
(457,459)
(457,459)
(307,309)
(454,456)
(454,456)
Sat1P solved with 891, 395{"info":{"algo_type":"sat1","file":"uniform_1_512_97.txt","solver":"sat1"},"performance":{"dilation":"891_395"},"solution":{"100":"97","101":"97","103":"101","104":"101","108":["104","105","106"],"111":"109","112":"108","114":"112","117":"115","118":["114","115"],"12":["3","9","10"],"120":"118","123":["120","121"],"124":"118","126":"124","127":"124","129":"127","130":"127","133":["130","131"],"135":"133","136":"133","138":"136","140":"138","143":["140","141"],"146":["143","144"],"147":"143","149":"147","15":["12","13"],"150":"147","151":"147","153":"151","154":"151","157":"154","159":"157","160":"157","162":"160","163":"160","165":"163","166":"163","168":"166","169":"166","171":"169","172":"166","174":"172","177":"174","179":"177","18":["15","16"],"185":["180","181","182","183"],"186":["179","180"],"188":"186","191":["188","189"],"192":"188","195":["192","193"],"196":"192","20":"18","200":["196","197","198"],"202":"200","204":"202","205":["200","202"],"209":"206","211":["205","209"],"214":"212","215":["211","212"],"217":"215","219":"217","22":"20","221":"219","223":"221","225":"223","227":"225","228":"225","229":"225","230":"225","231":"225","235":["231","232"],"236":"231","238":"236","239":"236","241":"239","244":"241","245":"241","246":"239","248":"246","25":"22","250":"248","254":["250","251","252"],"258":["254","255","256"],"26":"22","261":"259","263":["258","261"],"267":["263","264","265"],"269":"267","271":"269","272":"269","273":"269","276":"274","277":["273","274"],"279":"277","28":"26","281":"279","282":"279","285":"283","286":["282","283"],"287":"282","29":"26","290":["287","288"],"292":"290","294":"292","295":"292","297":"295","3":["0","1"],"300":"298","301":["297","298"],"304":["297","301","302"],"306":"304","308":"306","309":"306","31":"29","311":"309","312":"306","315":["312","313"],"317":["312","315"],"319":"317","32":"29","321":"319","322":"319","326":["322","323","324"],"328":"326","329":"326","33":"29","330":"326","333":["330","331"],"336":["333","334"],"338":"336","34":"29","340":"338","341":["336","338"],"343":"341","345":"343","348":["345","346"],"35":"29","350":"348","353":["350","351"],"355":"353","356":"353","357":"353","360":"358","361":["357","358"],"362":"357","365":["362","363"],"367":"365","369":"367","371":"369","372":"369","375":["372","373"],"378":"375","38":["35","36"],"380":"378","381":"372","384":["381","382"],"386":"384","388":"386","389":"384","393":["389","390"],"396":["393","394"],"397":"393","399":"397","40":"38","402":["399","400"],"404":"402","407":["404","405"],"409":"407","41":"38","412":["409","410"],"414":"412","415":"412","419":["415","416","417"],"421":["415","419"],"424":["421","422"],"426":"424","428":"426","43":"41","430":"428","431":"428","432":"428","435":["432","433"],"436":"432","438":"436","439":"436","440":"436","442":"440","443":"440","446":["443","444"],"448":"446","449":"446","45":"43","451":"449","452":"449","455":["452","453"],"458":["455","456"],"46":"43","460":"458","464":["460","461","462"],"465":"460","468":"466","470":["465","468"],"472":"470","473":"470","475":"473","476":"473","48":"46","481":["476","477","478"],"484":["481","482"],"489":["484","485","486","487"],"495":["491","492"],"496":["489","490","491"],"498":"496","499":"496","50":"48","500":"496","504":["500","501"],"507":["504","505"],"509":"507","511":"509","54":["50","51"],"55":"50","61":["55","56","57","58"],"63":"61","64":"61","66":"64","67":"64","7":["4","5"],"70":"67","72":"70","75":["72","73"],"78":["75","76"],"80":"78","82":"80","84":"82","85":"82","86":"82","88":"86","89":"86","9":["3","7"],"91":"89","93":"91","94":"91","97":["94","95"]}}
